stop_id,feature_type
5242,3200
5242,3310
5242,3320
5242,3400
5242,4110
5242,5200
5243,3200
5243,3310
5243,3320
5243,3400
5243,4110
5244,3100
5244,3200
5244,3310
5244,3320
5244,4110
5244,5200
5245,3100
5245,3200
5245,3310
5245,3320
5245,4110
5245,5200
5246,3200
5246,3310
5246,3320
5246,4110
5246,5200
5247,3100
5247,3200
5247,3310
5247,3320
5247,4110
5247,5200
5248,3100
5248,3200
5248,3310
5248,3320
5248,4110
5248,5200
5249,3100
5249,3200
5249,3310
5249,3320
5249,4110
5249,5200
5250,2100
5250,3100
5250,3200
5250,3310
5250,3320
5250,3400
5253,3200
5253,3320
5253,5200
5286,3200
5286,5200
5287,5200
5288,5200
5289,5200
529,3100
529,3200
529,3310
529,3320
529,3400
529,5200
5290,5200
5291,5200
5292,5200
5293,5200
5294,5200
5295,5200
5296,5200
5297,5200
5298,5200
5299,5200
53,1000
53,2100
53,3100
53,3200
53,3310
53,3320
53,3400
53,4110
53,5200
530,3200
530,4110
5300,5200
5301,5200
5303,5200
5304,3100
5304,3200
5304,3310
5304,3320
5305,5200
5306,5200
5307,3100
5307,3200
5307,3310
5307,3320
5307,3400
5307,5200
5309,5200
531,3100
531,3200
531,3310
531,3320
531,3400
531,4110
531,5200
5310,5200
5312,3310
5312,3320
5313,2100
5313,3100
5313,3200
5313,3310
5313,3320
5314,4110
5315,4110
5315,5200
5316,5200
5317,3100
5317,3200
5317,3310
5317,3320
5317,3400
5317,5200
5318,3400
5318,5200
5319,3400
5328,4110
5328,5200
5329,3310
5329,3320
5329,4110
533,4110
533,5200
5330,3310
5330,3320
5330,4110
5332,3310
5332,3320
5332,4110
5333,3200
5333,3310
5333,3320
5333,4110
5333,5200
5336,3200
5336,3310
5336,3320
5336,4110
5337,3100
5337,3200
5337,3310
5337,3320
5337,3400
5337,4110
5337,5200
5338,3310
5338,3320
5338,4110
5338,5200
5339,3200
5339,3310
5339,3320
5339,4110
534,4110
5341,3310
5341,3320
5341,4110
5341,5200
5342,3200
5342,3310
5342,3320
5342,4110
5342,5200
5343,3310
5343,3320
5344,1000
5344,2100
5344,3100
5344,3200
5344,3310
5344,3320
5344,4110
5344,5200
5345,3310
5345,3320
5345,4110
5346,1000
5346,2100
5346,3200
5346,3310
5346,3320
5346,4110
5346,5200
535,4110
535,5200
5350,3310
5350,3320
5350,4110
5352,3400
5352,4110
5353,1000
5353,2100
5353,3100
5353,3200
5353,3310
5353,3320
5353,3400
5353,4110
5354,4110
5355,1000
5355,2100
5355,3200
5355,3310
5355,3320
5355,4110
5355,5200
5356,2310
5356,3100
5356,3200
5356,3310
5356,3320
5356,3400
5356,4110
5357,1000
5357,2100
5357,3200
5357,3310
5357,3320
5357,3400
5357,4110
5357,5200
5358,3200
5358,3310
5358,3320
5358,4110
5359,3310
5359,3320
5359,4110
536,3200
536,3310
536,3320
536,5200
5361,3310
5361,3320
5361,4110
5361,5200
5362,3100
5362,3200
5362,3310
5362,3320
5362,4110
537,5200
5371,3100
5371,3200
5371,3310
5371,3320
5371,4110
5371,5200
5372,3100
5372,3200
5372,3310
5372,3320
5372,4110
5372,5200
5373,3100
5373,3200
5373,3310
5373,3320
5373,4110
5373,5200
5374,3100
5374,3200
5374,3310
5374,3320
5374,4110
5374,5200
5375,3100
5375,3200
5375,3310
5375,3320
5375,4110
5375,5200
5376,3100
5376,3200
5376,3320
5376,4110
5376,5200
5377,3100
5377,3200
5377,3310
5377,3320
5377,3400
5377,5200
5378,1000
5378,2100
5378,3100
5378,3200
5378,3310
5378,3320
5378,5100
5379,1000
5379,2100
5379,3200
5379,3310
5379,3320
5379,3400
5379,4110
5379,5100
538,3200
538,3310
538,3320
538,5200
5384,3200
5384,3310
5384,3320
5385,3200
5385,3320
5386,3100
5386,3200
5386,3320
5389,3200
5389,3310
5389,3320
5389,4110
539,3200
539,3310
539,3320
539,5200
5390,3200
5390,3310
5390,3320
5391,1000
5391,2100
5391,3100
5391,3200
5391,3310
5391,3320
5391,3400
5391,4110
5392,3100
5392,3200
5392,3310
5392,3320
5392,3400
5392,4110
5392,5200
5393,3200
5393,3310
5393,3320
5394,2100
5394,3200
5394,3310
5394,3320
5394,4110
5395,3100
5395,3200
5395,3310
5395,3320
5395,3400
5395,4110
5397,3100
5397,3200
5397,3310
5397,3320
5398,3200
5398,3310
5398,3320
5398,5200
54,3200
54,3310
54,3320
54,4110
54,5200
5404,3100
5404,3200
5404,3310
5404,3320
5404,5200
5407,3100
5407,3200
5407,3310
5407,3320
5407,5200
5410,3100
5410,3200
5410,3310
5410,3320
5410,3400
5410,5200
5411,1000
5411,2100
5411,3200
5411,3310
5411,3320
5411,5200
5414,2100
5414,3100
5414,3200
5414,3310
5414,3320
5415,3100
5415,3200
5415,3310
5415,3320
5415,4110
5415,5200
5416,3100
5416,3200
5416,3310
5416,3320
5416,4110
5416,5200
5417,3100
5417,3200
5417,3310
5417,3320
5417,4110
5418,3100
5418,3200
5418,3310
5418,3320
5418,5200
5419,3100
5419,3200
5419,3310
5419,3320
5419,4110
542,4110
542,5200
5421,2100
5421,3100
5421,3200
5421,3310
5421,3320
5421,3400
5421,4110
5421,5200
5422,3100
5422,3200
5422,3310
5422,3320
5422,3400
5422,4110
5423,3100
5423,3200
5423,3310
5423,3320
5423,4110
5423,5200
5424,2100
5424,3100
5424,3200
5424,3310
5424,3320
5424,4110
5425,3100
5425,3200
5425,3310
5425,3320
5425,3400
5425,4110
5425,5200
5426,2100
5426,3100
5426,3200
5426,3310
5426,3320
5426,3400
5426,4110
5428,3320
543,5200
5431,2100
5431,3200
5431,3310
5431,3320
5431,3400
5431,5200
5432,4110
5432,5200
5436,2100
5436,3100
5436,3200
5436,3320
5436,3400
5439,3200
5439,3310
5439,3320
5439,4110
5439,5200
544,5200
5442,3200
5442,3310
5442,3320
5443,3100
5443,3200
5443,3310
5443,3320
5443,3400
5443,4110
5444,2100
5444,3100
5444,3200
5444,3310
5444,3320
5444,3400
5444,4110
5444,5200
5446,3100
5446,3200
5446,3310
5446,3320
5446,4110
5448,4110
5448,5200
545,5200
5450,3200
5450,3310
5450,3320
5450,5200
5452,3200
5452,3310
5452,3320
5452,4110
5452,5200
5453,3200
5453,3310
5453,3320
5453,4110
5454,2100
5454,3100
5454,3200
5454,3310
5454,3320
5454,3400
5454,4110
5454,5200
5455,1000
5455,2100
5455,3100
5455,3200
5455,3310
5455,3320
5455,3400
5455,5100
5457,3100
5457,3200
5457,3310
5457,3320
5457,4110
5458,3100
5458,3200
5458,3310
5458,3320
5458,4110
5458,5200
5459,1000
5459,2100
5459,3100
5459,3200
5459,3310
5459,3320
5459,4110
5461,3100
5461,3200
5461,3310
5461,3320
5461,3400
5461,4110
5461,5200
5462,1000
5462,2100
5462,3200
5462,3310
5462,3320
5462,3400
5462,4110
5463,3100
5463,3200
5463,3310
5463,3320
5463,4110
5463,5200
5464,3200
5464,3310
5464,3320
5464,4110
5465,3100
5465,3200
5465,3310
5465,3320
5465,3400
5465,5200
5466,1000
5466,2100
5466,3200
5466,3310
5466,3320
5466,3400
5466,4110
5466,5100
5467,3200
5467,3310
5467,3320
5467,5200
5468,3200
5468,3310
5468,3320
5468,5200
5469,2100
5469,3100
5469,3200
5469,3310
5469,3320
5469,3400
5471,3200
5471,3310
5471,3320
5471,4110
5471,5200
5472,3200
5472,3310
5472,3320
5474,3100
5474,3200
5474,3310
5474,3320
5475,3100
5475,3200
5475,3310
5475,3320
5475,3400
5475,4110
5475,5200
5476,1000
5476,2100
5476,3100
5476,3200
5476,3310
5476,3320
5476,5100
5477,3100
5477,3200
5477,3310
5477,3320
5477,3400
5477,4110
5477,5200
5478,3100
5478,3200
5478,3310
5478,3320
5478,3400
5478,4110
5479,3100
5479,3200
5479,3310
5479,3320
5479,3400
5480,3100
5480,3200
5480,3310
5480,3320
5480,5200
5484,3200
5484,3310
5484,3320
5487,3200
5487,3310
5487,3320
5487,4110
5487,5200
5488,2100
5488,3400
5489,4110
5489,5200
5491,2100
5491,3100
5491,3200
5491,3310
5491,3320
5491,3400
5491,5200
5492,3100
5492,3200
5492,3310
5492,3320
5492,3400
5492,5200
5493,3100
5493,3200
5493,3310
5493,3320
5493,3400
5494,3100
5494,3200
5494,3310
5494,3320
5494,3400
5495,2100
5495,3100
5495,3200
5495,3310
5495,3320
5495,3400
5498,3100
5498,3200
5498,3310
5498,3320
5498,3400
5498,4110
5499,1000
5499,2100
5499,3100
5499,3200
5499,3310
5499,3320
5499,3400
5499,4110
55,1000
55,2100
55,3200
55,3310
55,3320
55,4110
55,5200
5502,3100
5502,3200
5502,3310
5502,3320
5502,4110
5503,3200
5503,3310
5503,3320
5503,4110
5505,3100
5505,3200
5505,3310
5505,3320
5505,3400
5505,4110
5505,5200
5506,3100
5506,3200
5506,3310
5506,3320
5506,3400
5506,4110
5506,5200
5507,3100
5507,3200
5507,3310
5507,3320
5507,4110
5507,5200
5508,3100
5508,3200
5508,3310
5508,3320
5508,4110
5508,5200
5509,1000
5509,2100
5509,3100
5509,3200
5509,3310
5509,3320
5509,4110
5509,5100
5509,5200
5510,3100
5510,3200
5510,3310
5510,3320
5510,3400
5510,4110
5510,5200
5511,3100
5511,3200
5511,3310
5511,3320
5511,3400
5511,4110
5511,5200
5512,1000
5512,2100
5512,3100
5512,3200
5512,3310
5512,3320
5512,3400
5512,4110
5512,5100
5512,5200
5513,3100
5513,3200
5513,3310
5513,3320
5513,3400
5513,4110
5513,5200
5514,1000
5514,2100
5514,3100
5514,3200
5514,3310
5514,3320
5514,4110
5514,5200
5515,3200
5516,3200
5516,3310
5517,2100
5517,3100
5517,3200
5517,3310
5517,3320
5517,5200
5519,3100
5519,3200
5519,5200
552,3100
552,3200
552,3310
552,3320
552,3400
552,5200
5520,3200
5521,3200
5521,5200
5522,3200
5523,3310
5523,3320
5523,5200
5524,3100
5524,3200
5524,3310
5524,3320
5524,3400
5525,3100
5525,3200
5525,3310
5525,3320
5525,3400
5525,5200
5526,3100
5526,3200
5526,3310
5526,3320
5527,3200
5529,3200
553,3200
553,3310
553,3320
553,5200
5530,3200
5530,3310
5530,3320
5530,5200
5531,3100
5531,3200
5531,3310
5531,3320
5532,3100
5532,3200
5532,3310
5532,3320
5533,3200
5533,3400
5533,5200
5535,3100
5535,3200
5535,3400
5535,5200
5536,3200
5536,5200
5539,5200
554,3100
554,3200
554,3310
554,3320
554,5200
5541,5200
5543,3100
5543,3200
5543,3320
5543,3400
5552,3200
5552,3310
5552,3320
5552,5200
5553,5200
5554,5200
5555,5200
5557,3200
5557,5200
5558,3200
5558,3310
5558,3320
5558,5200
5560,5200
5561,5200
5562,5200
5563,5200
5564,5200
5565,5200
5566,5200
5569,5200
5570,5200
5575,5200
5576,5200
558,3200
558,3310
558,3320
558,4110
558,5200
5582,3200
5582,3310
5582,3320
5582,4110
5582,5200
5586,2100
5586,3100
5586,3200
5586,3310
5586,3320
5586,4110
5588,1000
5588,2100
5588,3200
5588,3310
5588,3320
5588,4110
5590,1000
5590,2100
5590,3100
5590,3200
5590,3310
5590,3320
5590,3400
5590,4110
5592,3200
5592,3310
5592,3320
5592,4110
5593,4110
5594,3200
5594,3310
5594,3320
5594,4110
5595,3200
5595,3310
5595,3320
5595,4110
5597,3100
5597,3200
5597,3320
5597,3400
5597,4110
5598,1000
5598,2100
5598,3100
5598,3200
5598,3310
5598,3320
5598,3400
5598,4110
5598,5100
5598,5200
5599,1000
5599,2100
5599,3100
5599,3200
5599,3310
5599,3320
5599,3400
5599,4110
5600,3100
5600,3200
5600,3310
5600,3320
5600,3400
5600,4110
5600,5200
5601,2100
5601,3100
5601,3200
5601,3310
5601,3320
5601,4110
5602,2100
5602,3100
5602,3200
5602,3310
5602,3320
5602,3400
5602,4110
5603,3400
5603,4110
5603,5200
5604,3400
5604,4110
5606,2100
5606,4110
5606,5200
5609,4110
5611,1000
5611,2100
5611,3400
5611,4110
5611,5100
5612,1000
5612,2100
5612,3200
5612,3310
5612,3320
5612,4110
5614,1000
5614,2100
5614,3400
5614,4110
5614,5100
5615,3200
5615,3310
5615,3320
5615,4110
5616,1000
5616,2100
5616,3100
5616,3200
5616,3310
5616,3320
5616,3400
5616,4110
5616,5200
5617,4110
5618,1000
5618,2100
5618,3100
5618,3200
5618,3310
5618,3320
5618,3400
5618,4110
5619,1000
5619,2100
5619,3100
5619,3200
5619,3310
5619,3320
5619,3400
5619,4110
5619,5200
562,3100
562,3200
562,3310
562,3320
562,3400
562,5200
5620,1000
5620,2100
5620,3100
5620,3200
5620,3310
5620,3320
5620,3400
5620,4110
5621,1000
5621,2100
5621,3100
5621,3200
5621,3310
5621,3320
5621,3400
5621,4110
5622,3200
5622,3310
5622,3320
5622,4110
5623,4110
5624,1000
5624,2100
5624,4110
5624,5100
5624,5200
5625,3100
5625,3200
5625,3310
5625,3320
5625,4110
5625,5200
5628,2100
5628,3100
5628,3200
5628,3310
5628,3320
5628,3400
5628,4110
5629,1000
5629,2100
5629,3100
5629,3200
5629,3310
5629,3320
5629,3400
5629,4110
563,5200
5632,2100
5632,3100
5632,3200
5632,3310
5632,3320
5632,4110
5633,1000
5633,2100
5633,3200
5633,3310
5633,3320
5633,4110
5634,4110
5635,1000
5635,2100
5635,3100
5635,3200
5635,3310
5635,3320
5635,3400
5635,4110
5635,5100
5637,1000
5637,2100
5637,3400
5637,4110
5637,5100
5638,3200
5638,3310
5638,3320
5638,4110
5639,1000
5639,2100
5639,3100
5639,3200
5639,3310
5639,3320
5639,3400
5639,4110
5639,5200
564,3100
564,3200
564,3310
564,3320
564,3400
564,5200
5642,4110
5643,2100
5643,3400
5643,4110
5644,2100
5644,4110
565,5200
5650,2100
5650,3100
5650,3400
5650,4110
5651,1000
5651,2100
5651,3100
5651,3200
5651,3320
5651,3400
5651,4110
5652,1000
5652,2100
5652,3100
5652,3200
5652,3320
5652,3400
5652,4110
5652,5100
5652,5200
5653,1000
5653,2100
5653,3200
5653,3320
5653,4110
5654,3100
5654,3200
5654,3310
5654,3320
5654,4110
5655,4110
566,5200
5679,3200
5679,3310
5679,3320
5679,5200
568,3200
568,3310
568,3320
568,5200
5680,3400
5680,5200
5681,5200
5687,5200
5688,5200
5689,5200
569,2100
569,3100
569,3200
569,3310
569,3320
569,5200
5690,5200
5691,5200
5692,5200
5696,3100
5696,3200
5699,5200
570,3100
570,3200
570,3310
570,3320
570,3400
570,4110
570,5200
5700,5200
5701,5200
5703,3100
5703,3200
5703,3310
5703,3320
5703,5200
5704,3200
5704,3310
5704,3320
5704,5200
5705,3310
5705,3320
5705,5200
5706,1000
5706,2100
5706,3100
5706,3200
5706,3310
5706,3320
5706,3400
5706,5200
5707,5200
5708,5200
5709,3100
5709,3200
5709,5200
571,3200
571,3310
571,3320
571,4110
5710,2100
5710,5200
5711,5200
5712,5200
5713,5200
5714,5200
5715,5200
5716,5200
5717,5200
5718,5200
5719,5200
5720,5200
5721,5200
5722,5200
5723,5200
5724,5200
5725,5200
5726,5200
5728,5200
5729,3400
5729,5200
5730,5200
5732,5200
5734,5200
5735,5200
5736,5200
5740,5200
5744,5200
5749,3100
5749,3200
5749,3310
5749,3320
5749,3400
5749,5200
5750,5200
5755,5200
5756,5200
576,1000
576,2100
576,3100
576,3200
576,3310
576,3320
576,5200
577,3100
577,3200
577,3310
577,3320
577,5200
5779,3100
5779,3200
5779,3310
5779,3320
5779,5200
5780,3100
5780,3200
5780,3320
5780,5200
5781,5200
5782,5200
5783,4110
5783,5200
5785,4110
5785,5200
5786,2100
5786,3100
5786,3200
5786,3310
5786,3320
5786,4110
5786,5200
5787,3200
5787,3310
5787,3320
5787,4110
5787,5200
5788,1000
5788,2100
5788,3100
5788,3200
5788,3310
5788,3320
5788,3400
5788,4110
5788,5200
5789,3100
5789,3200
5789,3310
5789,3320
5789,3400
5789,4110
5789,5200
5790,2100
5790,3100
5790,3200
5790,3310
5790,3320
5790,4110
5790,5200
5791,3100
5791,3200
5791,3310
5791,3320
5791,4110
5791,5200
5792,5200
5794,3200
5794,5200
5795,3100
5795,3310
5795,3320
5795,4110
5795,5200
5796,3100
5796,3200
5796,3310
5796,3320
5796,4110
5796,5200
5797,5200
5798,5200
5799,3100
5799,3200
5799,3310
5799,3320
5799,5200
580,5200
5800,3100
5800,3200
5800,3310
5800,3320
5800,4110
5800,5200
5801,5200
5802,3100
5802,3200
5802,3310
5802,3320
5802,5200
5803,3100
5803,3200
5803,3310
5803,3320
5803,4110
5803,5200
5804,3400
5804,5200
5806,3100
5806,3200
5806,3310
5806,3320
5806,3400
5806,5200
5807,3100
5807,3200
5807,3310
5807,3320
5807,3400
5807,5200
5808,3100
5808,3200
5808,3310
5808,3320
5808,3400
5808,5200
5809,3100
5809,3200
5809,3310
5809,3320
5809,3400
5809,5200
581,5200
5811,3100
5811,3200
5811,3310
5811,3320
5811,4110
5811,5200
5812,4110
5812,5200
5813,5200
5814,5200
5815,3100
5815,3200
5815,3310
5815,3320
5815,5200
5816,3200
5816,3310
5816,3320
5816,4110
5816,5200
582,5200
5824,3100
5824,3200
5824,3310
5824,4110
5824,5200
583,5200
5831,3100
5831,3200
5831,3310
5831,3320
5831,5200
5832,1000
5832,2100
5832,3100
5832,3200
5832,3310
5832,4110
5832,5200
5835,3100
5835,3200
5835,5200
5836,3200
5837,3100
5837,3200
5837,3310
5837,3320
5837,4110
5837,5200
5839,3100
5839,3200
5839,5200
584,5200
5840,3100
5840,3200
5840,3320
5840,5200
5841,3100
5841,3200
5841,3320
5841,4110
5841,5200
5842,3100
5842,3200
5842,3320
5842,4110
5843,3100
5843,3200
5843,4110
5843,5200
5844,3100
5844,3200
5844,3310
5844,3320
5844,4110
5844,5200
5846,2100
5846,3100
5846,3200
5846,3310
5846,3320
5846,3400
5846,5200
5851,3200
5851,3310
5851,3320
5851,3400
5852,3200
5852,3310
5852,3320
5854,3200
5854,3310
5854,3320
5855,3200
5855,3310
5855,3320
5855,5200
5862,1000
5862,2100
5862,3200
5862,3310
5862,3320
5862,4110
5862,5200
5865,3200
5865,3320
5867,3200
5867,3310
5867,3320
5868,3200
5868,3310
5868,3320
5869,3200
5869,3310
5869,3320
5870,3100
5870,3200
5870,3310
5870,3320
5870,5200
5872,3100
5872,3200
5872,3310
5872,3320
5874,3200
5874,3310
5874,3320
5875,3200
5875,3310
5875,3320
5875,5200
5876,3100
5876,3200
5876,3320
5876,3400
5876,5200
5877,3200
5877,3310
5877,3320
5878,3310
5878,3320
5878,4110
5884,3200
5884,3310
5884,3320
5884,4110
5885,3100
5885,3200
5885,3310
5885,3320
5885,3400
5885,4110
5885,5200
5886,1000
5886,2100
5886,3100
5886,3200
5886,3310
5886,3320
5886,3400
5886,4110
5886,5200
5887,1000
5887,2100
5887,3100
5887,3200
5887,3310
5887,3320
5887,3400
5887,4110
5889,3100
5889,3200
5889,3310
5889,3320
5889,3400
589,3100
589,3200
589,3320
589,5200
5890,3100
5890,3200
5890,3310
5890,3320
5890,3400
5890,4110
5890,5200
5891,2100
5891,3200
5891,3310
5891,3320
5891,4110
5891,5200
5892,3200
5892,3310
5892,3320
5892,4110
5892,5200
5894,3100
5894,3200
5894,3310
5894,3320
5894,4110
5894,5200
5895,3200
5895,3310
5895,3320
5895,4110
5896,3100
5896,3200
5896,3310
5896,3320
5896,4110
5896,5200
5897,3100
5897,3200
5897,3310
5897,3320
5897,3400
5897,4110
5897,5200
5899,1000
5899,2100
5899,3100
5899,3200
5899,3310
5899,3320
5899,3400
5899,4110
5899,5200
5900,2100
5900,3100
5900,3200
5900,3320
5900,3400
5900,4110
5900,5200
5901,3100
5901,3200
5901,3310
5901,3320
5901,3400
5901,4110
5901,5200
5902,3200
5902,3310
5902,3320
5902,4110
5902,5200
5903,3100
5903,3200
5903,3310
5903,3320
5903,3400
5903,4110
5903,5200
5904,1000
5904,2100
5904,3200
5904,3310
5904,3320
5904,3400
5904,4110
5904,5200
5906,3100
5906,3200
5906,3310
5906,3320
5906,3400
5906,4110
5906,5200
5907,1000
5907,2100
5907,3100
5907,3200
5907,3310
5907,3320
5907,3400
5907,4110
5907,5200
5908,3100
5908,3200
5908,3310
5908,3320
5908,4110
5908,5200
5909,3100
5909,3200
5909,3310
5909,3320
5909,4110
5909,5200
5910,3100
5910,3200
5910,3310
5910,3320
5910,3400
5910,4110
5910,5200
5911,3100
5911,3200
5911,3310
5911,3320
5911,3400
5911,4110
5911,5200
5912,3100
5912,3200
5912,3310
5912,3320
5912,4110
5912,5200
5914,3100
5914,3200
5914,3310
5914,3320
5914,4110
5914,5200
5917,1000
5917,2100
5917,3100
5917,3200
5917,3310
5917,3320
5917,3400
5917,4110
5917,5200
5918,3100
5918,3200
5918,3310
5918,3320
5918,4110
5918,5200
5919,2100
5919,3100
5919,3200
5919,3310
5919,3320
5919,5200
5923,1000
5923,3100
5923,3200
5923,3310
5923,3320
5923,4110
5923,5200
5924,3100
5924,3200
5924,3310
5924,3320
5924,4110
5924,5200
5927,3100
5927,3200
5927,3310
5927,3320
5927,3400
5927,5200
5929,1000
5929,2100
5929,3100
5929,3200
5929,3310
5929,3320
5929,3400
5929,4110
5929,5100
5929,5200
593,3200
593,3310
593,3320
593,5200
5930,2100
5930,3100
5930,3200
5930,3310
5930,3320
5930,3400
5930,4110
5930,5200
5931,1000
5931,2100
5931,3100
5931,3200
5931,3310
5931,3320
5931,3400
5931,4110
5931,5200
5932,3100
5932,3200
5932,3310
5932,3320
5932,3400
5932,4110
5932,5200
5933,2100
5933,3200
5933,4110
5933,5200
5934,1000
5934,2100
5934,3100
5934,3200
5934,3310
5934,3320
5934,4110
5934,5100
5934,5200
5935,2100
5935,3100
5935,3200
5935,3310
5935,3320
5935,3400
5935,4110
5935,5200
5937,3100
5937,3200
5937,3310
5937,3320
5937,4110
5937,5200
5938,1000
5938,2100
5938,3100
5938,3200
5938,3310
5938,3320
5938,3400
5938,4110
5938,5200
5939,1000
5939,2100
5939,3100
5939,3200
5939,3310
5939,3320
5939,3400
5939,4110
5939,5100
5939,5200
5941,2100
5941,3100
5941,3200
5941,3310
5941,3320
5941,4110
5941,5200
5943,1000
5943,2100
5943,3100
5943,3200
5943,3310
5943,3320
5943,3400
5943,4110
5943,5200
5944,2100
5944,3100
5944,3200
5944,3310
5944,3320
5944,3400
5944,4110
5944,5200
5946,3100
5946,3200
5946,3310
5946,3320
5946,3400
5946,4110
5946,5200
5947,1000
5947,2100
5947,3100
5947,3200
5947,3310
5947,3320
5947,3400
5947,4110
5950,3200
5950,3310
5950,3320
5950,3400
5950,4110
5950,5200
5951,1000
5951,2100
5951,3200
5951,3310
5951,3320
5951,4110
5951,5200
5952,3100
5952,3200
5952,3310
5952,3320
5952,4110
5952,5200
5953,3100
5953,3200
5953,3310
5953,3320
5953,4110
5953,5200
5955,3100
5955,3200
5955,3310
5955,3320
5955,3400
5955,4110
5955,5200
5956,3100
5956,3200
5956,3310
5956,3320
5956,3400
5956,4110
5956,5200
5958,3100
5958,3200
5958,3310
5958,3320
5958,4110
5958,5200
596,3400
596,4110
5960,1000
5960,2100
5960,3100
5960,3200
5960,3310
5960,3320
5960,3400
5960,4110
5960,5200
5961,3200
5961,3310
5961,3320
5961,4110
5961,5200
5962,3100
5962,3200
5962,3310
5962,3320
5962,4110
5962,5200
597,4110
5973,3100
5973,3200
5973,3310
5973,3320
5973,3400
5973,5200
5975,3100
5975,3200
5975,3310
5975,3320
5975,3400
5975,4110
5975,4200
5975,5200
5976,3200
5976,3320
5976,3400
5976,5200
5977,1000
5977,2100
5977,3200
5977,3310
5977,3400
5977,5200
5978,1000
5978,2100
5978,3200
5978,3310
5978,3320
5978,3400
5978,5200
5979,3200
5979,3320
5979,5200
598,4110
5984,1000
5984,2100
5984,3200
5984,4110
5987,3200
5987,3320
5987,5200
5989,3200
5989,3320
5989,5200
599,4110
599,5200
5991,3200
5991,3320
5991,5200
5992,3200
5992,3320
5992,5200
5995,3200
5995,5200
5996,3200
5996,3310
5996,3320
5996,3400
5996,5200
5997,2100
5997,3100
5997,3200
5997,3320
5997,4110
5997,5200
5999,3200
5999,3320
5999,5200
6,3100
6,3200
6,3310
6,3320
6,3400
60,3100
60,3200
60,3310
60,3320
60,4110
60,5200
600,4110
6000,1000
6000,3100
6000,3200
6000,3310
6000,3320
6000,4110
6000,5100
6000,5200
6001,1000
6001,2100
6001,3200
6001,4110
6003,1000
6003,2100
6003,3100
6003,3200
6003,3310
6003,3320
6003,3400
6003,4110
6003,5200
6004,2100
6004,3200
6004,3310
6004,3320
6004,3400
6004,5200
6005,1000
6005,2100
6005,3200
6005,3310
6005,3320
6005,3400
6005,5200
6006,1000
6006,2100
6006,3100
6006,3200
6006,3310
6006,3320
6006,3400
6006,4110
6006,5200
6008,3100
6008,3200
6008,4110
6009,3100
6009,3200
6009,3310
6009,3320
6009,3400
6009,4110
6009,5200
6010,3200
6010,3320
6010,5200
6013,2100
6013,3100
6013,3200
6013,3310
6013,3320
6013,4110
6014,3100
6014,3200
6014,3310
6014,3320
6015,3100
6015,3200
6015,3310
6015,3320
6015,3400
6015,4110
6016,3100
6016,3200
6016,3310
6016,3320
6016,3400
6016,4110
6016,5200
6017,2100
6017,3200
6017,3310
6017,3320
6017,4110
6017,5200
6018,3200
6018,3310
6018,3320
6018,4110
6019,4110
6022,2100
6022,3100
6022,3200
6022,3310
6022,3320
6022,3400
6022,4110
6022,5200
6023,2100
6023,3200
6023,4110
6023,5200
6024,2100
6024,3100
6024,3200
6024,3310
6024,3320
6024,3400
6024,4110
6024,5200
6025,1000
6025,2100
6025,4110
6026,1000
6026,2100
6026,3200
6026,4110
